variable EPSdens equal 30
variable divDia equal 1.25e-6
variable diffT equal 1e-4
variable tol equal 5e-8
variable etaHET equal 0.0
variable layer equal -1

read_data_bio atom.in add append

fix ki1 HET kinetics 1 10 10 10 v_diffT v_layer demflag 0 niter 10000
fix ki2 HET kinetics/thermo
fix ki3 HET kinetics/ph fix 
fix ki4 HET kinetics/growth/energy v_EPSdens    
fix g1 HET kinetics/diffusion v_tol pp pp nn mol
fix d1 HET divide 1 v_EPSdens v_divDia 31231 demflag 0
"""

fix Cont nufeb FixNufeb Canova nufebStore leval 0 dt 600 steps 1 group HET


# ========= DEFINE LAMMPS DUMPS AND THERMOS + VARIABLES ALSO FOR MASKE OUTPUT

lammps all variable N equal atoms
lammps all variable U equal epair
lammps all variable P equal press
 
lammps all variable tyCSH atom "type == 2"
lammps all variable tyCH atom "type == 1"
lammps all variable tyCO3 atom "type == 3"

lammps all group g_CSH dynamic all var tyCSH every 1
lammps all group g_CH dynamic all var tyCH every 1
lammps all group g_CO3 dynamic all var tyCO3 every 1

lammps all variable NCSH equal count(g_CSH)
lammps all variable NCH equal count(g_CH)
lammps all variable NCO3 equal count(g_CO3)


lammps all compute  PEall all pe/atom


# the lammps thermo must calculate all the thermo variables and compute you want to output via the MASKE's thermo
lammps all thermo_style	custom step atoms vol epair press v_NCSH v_NCH v_NCO3

lammps all thermo 1000

thermo 1 thermo.txt conc_Ca+2 conc_H4SiO4 conc_H2O conc_OH- conc_CO3-2 conc_H+ lmp_v_N lmp_v_U lmp_v_P lmp_v_NCSH lmp_v_NCH lmp_v_NCO3

dump Antonello D1 1 all    	custom  dump.all id type x y z radius c_PEall
#dump Bernini D2 1 all 	custom dump.all id type x y z radius c_PEall
dump Canova D3 1 all 		custom dump.all id type x y z radius c_PEall

# relax every_Nsteps mode args (for minimize, etol ftol maxiter maxeval min_style 
# min_modify_args;  for nvt, all args admitted by an nvt fix in lammps)
#example:      relax 10 minimize 0 0 1000 1000 quickmin dmax .01 20 20 20 
# relax R1 1 minimize 0 0 1000 1000 cg dmax 0.001 20 20 20 


#lammps Antonello dump Dt all custom 1 tdump id type x y z radius
#lammps Antonello dump_modify Dt every 1 first yes

# =============== running the KMC simulation
lammps all print "STARTING KRUN" 
Krun 4000000000000000000


lammps Antonello print "\n SUCCESS \n"

