# MOLECULAR SPECIES
# molecule usr_def_name fgd_size_rad fgd_size_circ bkg_vol bkg_ahyd charge_num
# fgd_size are the linear sizes of the molecule when in a lammps particle, rad is in radial direction, circ in circumferential direction (this latter to power 2 gives area of attachment)
# bkg_vol is the apparent volume of one molecule when implicit in the background, typically in solution
# bkg_ahyd is the hydrated ion size of the moleculule in solution = molecule + coorinated water    (I found 0.42 nm for Ca2+, and I guessed the others..)
# charge_num  zi  is the charge number. E.g. for Ca2+ it is +2, and for H2SiO4 2- it is -2

# from kumaran's paper
sen sen_CH const 68.40   #  from 68.40 dynes/cm = mJ/nm2 = ag nm-2, in distilled water with CaOH2 at 14g/l, from Estrela et al., J Appl Oral Sci 2005 
sen sen_CaCO3 const 120   #  from 120 mJ/nm2 = ag nm-2, for calcite homogeneously nucleating in water (range values between 83 and 170 give in Fernandez-Martinez Env Sci Tech 2012). Smaller values (ca 36) are given for heterogeneous nucleation on quartz instead

sen sen_C3S const 87.6   #  87.6 mJ/m2 from Bullard et al 2015, converted to ag ns-2 via factor 1



# Mechanisms
# mech user_def_name reax style args
# reax can be any of the reaction or chain names defined by the user

# styles can be:
#   "allpar" -- an all-parallel mechanism, where the unit reaction is the reaction or chain provided as input (which may have serial parts). 4 arguments needed: "straight" or "net" rates, name of reaction (or chain), name of surface energy, algorithm to compute interaction energy
#mech C3Sdel_allpar allpar straight C3Sdis_ch1 sen_C3S int_lin
# mech C3Sdel_apnet allpar net C3Sdis_ch0 sen_C3S int_no
# mech   C3Sdel_apnet  allpar net   C3S_dis_Bul  sen_C3S  int_lin


mech   CHdel_apnet  allpar net   CH_dis  sen_CH  int_1Dlin
mech   CaCO3nuc_apnet  allpar net   CaCO3_prec  sen_CaCO3  int_1Dlin




#   "allser" -- an all-series mechanism, where the unit reaction is the reaction or chain provided as input (which may have parallel parts).  4 arguments needed: "straight" or "net" rates, name of reaction (or chain), name of surface energy, algorithm to compute interaction energy (int_no = interactions neglected;   int_lin = linearisation of interaction with number of molecules;   int_1lin and int2lin = artificial linearisations to enforce heterogeneous nucleation in coarse grained allpar: see source code;   int_size = actual size dependence of interactions... may be expensive)
#mech C3Sdel_aser allser net C3Sdis_ch1 sen_C3S int_no

#   "growth" --  4 arguments needed: "straight" or "net" rates, name of reaction or chain in circumferential direction (repeated readially in series), name of surface energy, algorithm to compute interaction energy
#mech C3Sdel_growth growth net C3Sdis_ch1 sen_C3S int_size

#   "cnt" --  4 arguments needed: "straight" or "net" rates, name of reaction or chain (just to compute beta), name of surface energy, algorithm to compute interaction energy
#mech C3Sdel_cnt cnt net C3S_dis sen_C3S int_no
