variable divDia equal 1.0005e-6
variable diffT equal 1e-4
variable tol equal 5e-8
variable etaHET equal 0.0
variable layer equal -1

read_data_bio atom.in add append

fix ki1 HET kinetics 1 10 10 10 v_diffT v_layer demflag 0 niter 10000
fix ki2 HET kinetics/thermo
fix ki3 HET kinetics/ph fix 
fix ki4 HET kinetics/growth/energy v_EPSdens    
fix g1 HET kinetics/diffusion v_tol pp pp nn mol
fix d1 HET divide 1 v_EPSdens v_divDia 31231 demflag 0

compute myNtypes all ntypes
compute myMass all biomass
compute myAvgs all avg_con
compute myPh all avg_ph

thermo_style    custom step cpu atoms c_myNtypes[*]
dump du0 all bio 1000 biomass ntypes bulk avg_con avg_ph
"""

fix Cont nufeb FixNufeb Canova nufebStore leval 0 dt 1 steps 1 group HET


# ========= DEFINE LAMMPS DUMPS AND THERMOS + VARIABLES ALSO FOR MASKE OUTPUT

lammps all variable N equal atoms
lammps all variable U equal epair
lammps all variable P equal press
 
lammps all group g_CH type 2 3 
lammps all variable tyatom atom "type == 5"
lammps all group g_CaCO3 dynamic all var tyatom every 1

lammps all variable tyatom1 atom "type == 6"
lammps all group g_bac dynamic all var tyatom1 every 1

lammps all variable NCH equal count(g_CH)
lammps all variable NCaCO3 equal count(g_CaCO3)
lammps all variable Nbac equal count(g_bac)


lammps all compute  PEall all pe/atom
lammps all compute spa all stress/atom NULL
#lammps all compute  PEl g_left pe/atom
#lammps all compute  PEr g_right pe/atom
#lammps all compute  PElt g_left reduce sum c_PEl
#lammps all compute  PErt g_right reduce sum c_PEr

# the lammps thermo must calculate all the thermo variables and compute you want to output via the MASKE's thermo
#lammps all thermo_style        custom step atoms vol epair press v_Nleft v_Nright c_PElt c_PErt
lammps all thermo_style custom step atoms vol epair press v_NCH v_NCaCO3
#N_1 N_2 PE_1 PE_2

lammps all thermo 1000

thermo 1 thermo.txt conc_Ca+2 conc_H2O conc_OH- conc_CO3-2 conc_H+ lmp_v_N lmp_v_U lmp_v_P lmp_v_NCH lmp_v_NCaCO3 lmp_v_Nbac

#tempdump all tD1 all custom 1 tempdump1 c_PEall c_PEr
#tempdump all tD2 all custom 1 tempdump2 c_PEl
#tempdump all tD3 all custom 1 tempdump3 c_PEr

dump Antonello D1 1 all custom dump.all id type x y z radius c_PEall c_spa[1] c_spa[2] c_spa[3] c_spa[4] c_spa[5] c_spa[6] 
#dump Bernini D2 1 all custom dump.all id type x y z radius c_PEall
dump Canova D3 1 all custom dump.all id type x y z radius c_PEall c_spa[1] c_spa[2] c_spa[3] c_spa[4] c_spa[5] c_spa[6]

#dump Canova D4 1 all vtk dump*.vtu id type radius
#dump Antonello D2 10 1  custom  dump.left id type x y z radius 
#PE_1
#dump Bernini   D3 50  g_right custom  dump.right id type x y z radius c_PEr

# relax every_Nsteps mode args (for minimize, etol ftol maxiter maxeval min_style 
# min_modify_args;  for nvt, all args admitted by an nvt fix in lammps)
#example:      relax 10 minimize 0 0 1000 1000 quickmin dmax .01 20 20 20 
relax R1 1 minimize 0 0 1000 1000 maske dmax 1e-10

#lammps Antonello dump Dt all custom 1 tdump id type x y z radius
#lammps Antonello dump_modify Dt every 1 first yes

# =============== running the KMC simulation
lammps all print "STARTING KRUN" 
Krun 40000000000

lammps Antonello print "\n SUCCESS \n"

